2024-11-24 02:28:04.608: {"RangeOutputFeature" : "D"}

2024-11-24 02:28:04.611: {"SpeedOutputFeature" : "9"}
{"SpeedReportCount" : 9}
2024-11-24 02:28:53.706: 670,
2024-11-24 02:28:53.707: 0.66

2024-11-24 02:28:53.709: "m",
2024-11-24 02:28:53.773: 672,
2024-11-24 02:28:53.774: 0.66

2024-11-24 02:28:53.775: "m",
2024-11-24 02:28:53.841: 676,0.66
2024-11-24 02:28:53.843:

2024-11-24 02:28:53.844: "m",685
2024-11-24 02:28:53.908: ,0.66

2024-11-24 02:28:53.909: "m",695
2024-11-24 02:28:53.974: ,
2024-11-24 02:28:53.975: 0.66

2024-11-24 02:28:53.976: "m",
2024-11-24 02:28:54.040: 692,
2024-11-24 02:28:54.042: 0.66

2024-11-24 02:28:54.043: "m",
2024-11-24 02:28:54.107: 683,
2024-11-24 02:28:54.109: 0.66

2024-11-24 02:28:54.110: "m",
2024-11-24 02:28:54.174: 671,
2024-11-24 02:28:54.176: 0.66

2024-11-24 02:28:54.177: "m",
2024-11-24 02:28:54.241: 667,
2024-11-24 02:28:54.242: 0.66

2024-11-24 02:28:54.244: "m",667,
2024-11-24 02:28:54.308: 0.66

2024-11-24 02:28:54.310: "m",
2024-11-24 02:28:54.374: 669,
2024-11-24 02:28:54.375: 0.66

2024-11-24 02:28:54.376: "m",
2024-11-24 02:28:54.441: 670,
2024-11-24 02:28:54.442: 0.66

2024-11-24 02:28:54.443: "m",
2024-11-24 02:28:54.507: 671,
2024-11-24 02:28:54.509: 0.66

2024-11-24 02:28:54.510: "m",667
2024-11-24 02:28:54.574: ,0.66

2024-11-24 02:28:54.576: "m",
2024-11-24 02:28:54.640: 665,
2024-11-24 02:28:54.641: 0.66

2024-11-24 02:28:54.643: "m",
2024-11-24 02:28:54.708: 659,
2024-11-24 02:28:54.709: 0.66

2024-11-24 02:28:54.711: "m",
2024-11-24 02:28:54.775: 653,
2024-11-24 02:28:54.777: 0.66

2024-11-24 02:28:54.778: "m",
2024-11-24 02:28:54.843: 654,
2024-11-24 02:28:54.845: 0.66

2024-11-24 02:28:54.846: "m",
2024-11-24 02:28:54.910: 668,
2024-11-24 02:28:54.911: 0.66

2024-11-24 02:28:54.913: "m",685
2024-11-24 02:28:54.978: ,
2024-11-24 02:28:54.980: 0.66

2024-11-24 02:28:54.981: "m",696
2024-11-24 02:28:55.045: ,0.66

2024-11-24 02:28:55.047: "m",
2024-11-24 02:28:55.111: 700,
2024-11-24 02:28:55.112: 0.66

2024-11-24 02:28:55.113: "m",
2024-11-24 02:28:55.178: 700,
2024-11-24 02:28:55.179: 0.66

2024-11-24 02:28:55.180: "m",699
2024-11-24 02:28:55.245: ,0.66

2024-11-24 02:28:55.246: "m",
2024-11-24 02:28:55.310: 696,
2024-11-24 02:28:55.312: 0.66

2024-11-24 02:28:55.313: "m",689
2024-11-24 02:28:55.377: ,
2024-11-24 02:28:55.378: 0.66

2024-11-24 02:28:55.380: "m",
2024-11-24 02:28:55.445: 686,
2024-11-24 02:28:55.447: 0.66

2024-11-24 02:28:55.448: "m",
2024-11-24 02:28:55.512: 688,
2024-11-24 02:28:55.514: 0.66

2024-11-24 02:28:55.515: "m",694
2024-11-24 02:28:55.580: ,
2024-11-24 02:28:55.582: 0.66

2024-11-24 02:28:55.583: "m",
2024-11-24 02:28:55.647: 694,0.66
2024-11-24 02:28:55.649:

2024-11-24 02:28:55.651: "m",
2024-11-24 02:28:55.716: 687,0.66

2024-11-24 02:28:55.718: "m",682
2024-11-24 02:28:55.783: ,0.66

2024-11-24 02:28:55.784: "m",678
2024-11-24 02:28:55.850: ,
2024-11-24 02:28:55.852: 0.66

2024-11-24 02:28:55.853: "m",
2024-11-24 02:28:55.917: 673,
2024-11-24 02:28:55.919: 0.66

2024-11-24 02:28:55.920: "m",
2024-11-24 02:28:55.985: 671,
2024-11-24 02:28:55.987: 0.66

2024-11-24 02:28:55.988: "m",
2024-11-24 02:28:56.052: 672,
2024-11-24 02:28:56.053: 0.66

2024-11-24 02:28:56.055: "m",
2024-11-24 02:28:56.120: 674,0.66
2024-11-24 02:28:56.122:

2024-11-24 02:28:56.123: "m",
2024-11-24 02:28:56.187: 675,
2024-11-24 02:28:56.189: 0.66

2024-11-24 02:28:56.190: "m",677
2024-11-24 02:28:56.254: ,
2024-11-24 02:28:56.256: 0.66

2024-11-24 02:28:56.257: "m",
2024-11-24 02:28:56.322: 682,
2024-11-24 02:28:56.324: 0.66

2024-11-24 02:28:56.326: "m",
2024-11-24 02:28:56.390: 684,0.66

2024-11-24 02:28:56.391: "m",686
2024-11-24 02:28:56.457: ,
2024-11-24 02:28:56.459: 0.66

2024-11-24 02:28:56.460: "m",681
2024-11-24 02:28:56.524: ,
2024-11-24 02:28:56.526: 0.66

2024-11-24 02:28:56.527: "m",
2024-11-24 02:28:56.592: 672,
2024-11-24 02:28:56.594: 0.66

2024-11-24 02:28:56.595: "m",668
2024-11-24 02:28:56.659: ,
2024-11-24 02:28:56.661: 0.66

2024-11-24 02:28:56.662: "m",
2024-11-24 02:28:56.728: 673,
2024-11-24 02:28:56.730: 0.66

2024-11-24 02:28:56.731: "m",
2024-11-24 02:28:56.794: 680,
2024-11-24 02:28:56.796: 0.66

2024-11-24 02:28:56.797: "m",673
2024-11-24 02:28:56.863: ,
2024-11-24 02:28:56.865: 0.66

2024-11-24 02:28:56.867: "m",664
2024-11-24 02:28:56.930: ,0.66

2024-11-24 02:28:56.933: "m",
2024-11-24 02:28:56.998: 666,0.66
2024-11-24 02:28:57.000:

2024-11-24 02:28:57.001: "m",666
2024-11-24 02:28:57.065: ,0.66

2024-11-24 02:28:57.067: "m",
2024-11-24 02:28:57.132: 672
2024-11-24 02:28:57.133: ,0.66

2024-11-24 02:28:57.135: "m",664,
2024-11-24 02:28:57.201: 0.66

2024-11-24 02:28:57.203: "m",675,0.66

2024-11-24 02:28:57.269: "m",675
2024-11-24 02:28:57.334: ,0.66

2024-11-24 02:28:57.336: "m",666,
2024-11-24 02:28:57.401: 0.66

2024-11-24 02:28:57.403: "m",673
2024-11-24 02:28:57.466: ,0.66

2024-11-24 02:28:57.468: "m",
2024-11-24 02:28:57.532: 680,0.66

2024-11-24 02:28:57.534: "m",
2024-11-24 02:28:57.598: 683,0.66

2024-11-24 02:28:57.600: "m",
2024-11-24 02:28:57.665: 682,0.66
2024-11-24 02:28:57.667:

2024-11-24 02:28:57.668: "m",680,
2024-11-24 02:28:57.733: 0.66
2024-11-24 02:28:57.734:

2024-11-24 02:28:57.736: "m",680
2024-11-24 02:28:57.801: ,0.66

2024-11-24 02:28:57.802: "m",
2024-11-24 02:28:57.867: 683,0.66

2024-11-24 02:28:57.868: "m",689
2024-11-24 02:28:57.934: ,
2024-11-24 02:28:57.935: 0.66

2024-11-24 02:28:57.937: "m",694,
2024-11-24 02:28:58.002: 0.66

2024-11-24 02:28:58.004: "m",
2024-11-24 02:28:58.070: 690,
2024-11-24 02:28:58.071: 0.66

2024-11-24 02:28:58.073: "m",688
2024-11-24 02:28:58.138: ,0.66
2024-11-24 02:28:58.140:

2024-11-24 02:28:58.141: "m",
2024-11-24 02:28:58.205: 692,
2024-11-24 02:28:58.206: 0.66

2024-11-24 02:28:58.207: "m",698
2024-11-24 02:28:58.272: ,0.66
2024-11-24 02:28:58.273:

2024-11-24 02:28:58.275: "m",
2024-11-24 02:28:58.339: 693,
2024-11-24 02:28:58.340: 0.66

2024-11-24 02:28:58.341: "m",
2024-11-24 02:28:58.407: 678,
2024-11-24 02:28:58.408: 0.66

2024-11-24 02:28:58.409: "m",
2024-11-24 02:28:58.474: 660,0.66
2024-11-24 02:28:58.475:

2024-11-24 02:28:58.477: "m",
2024-11-24 02:28:58.542: 662,
2024-11-24 02:28:58.543: 0.66

2024-11-24 02:28:58.544: "m",
2024-11-24 02:28:58.609: 672,
2024-11-24 02:28:58.610: 0.66

2024-11-24 02:28:58.612: "m",
2024-11-24 02:28:58.677: 691,0.66
2024-11-24 02:28:58.678:

2024-11-24 02:28:58.680: "m",
2024-11-24 02:28:58.744: 689,
2024-11-24 02:28:58.745: 0.66

2024-11-24 02:28:58.746: "m",
2024-11-24 02:28:58.812: 674,
2024-11-24 02:28:58.813: 0.66

2024-11-24 02:28:58.815: "m",657
2024-11-24 02:28:58.879: ,
2024-11-24 02:28:58.881: 0.66

2024-11-24 02:28:58.883: "m",
2024-11-24 02:28:58.947: 667,0.66
2024-11-24 02:28:58.950:

2024-11-24 02:28:58.952: "m",689,
2024-11-24 02:28:59.015: 0.66

2024-11-24 02:28:59.017: "m",
2024-11-24 02:28:59.081: 682,
2024-11-24 02:28:59.082: 0.66

2024-11-24 02:28:59.084: "m",
2024-11-24 02:28:59.149: 684,
2024-11-24 02:28:59.150: 0.66

2024-11-24 02:28:59.151: "m",
2024-11-24 02:28:59.216: 693,
2024-11-24 02:28:59.217: 0.66

2024-11-24 02:28:59.218: "m",
2024-11-24 02:28:59.283: 689,
2024-11-24 02:28:59.284: 0.66

2024-11-24 02:28:59.285: "m",
2024-11-24 02:28:59.351: 688,
2024-11-24 02:28:59.352: 0.66

2024-11-24 02:28:59.354: "m",684,
2024-11-24 02:28:59.420: 0.66

2024-11-24 02:28:59.421: "m",
2024-11-24 02:28:59.487: 685,
2024-11-24 02:28:59.488: 0.66

2024-11-24 02:28:59.490: "m",679,0.66

2024-11-24 02:28:59.557: "m",
2024-11-24 02:28:59.622: 687,0.66

2024-11-24 02:28:59.623: "m",683
2024-11-24 02:28:59.689: ,
2024-11-24 02:28:59.691: 0.66

2024-11-24 02:28:59.692: "m",
2024-11-24 02:28:59.756: 677,
2024-11-24 02:28:59.757: 0.66

2024-11-24 02:28:59.759: "m",683
2024-11-24 02:28:59.825: ,0.66

2024-11-24 02:28:59.826: "m",
2024-11-24 02:28:59.892: 685,0.66

2024-11-24 02:28:59.893: "m",
2024-11-24 02:28:59.960: 669,0.66

2024-11-24 02:28:59.962: "m",
2024-11-24 02:29:00.026: 680,
2024-11-24 02:29:00.028: 0.66

2024-11-24 02:29:00.029: "m",
2024-11-24 02:29:00.094: 672,
2024-11-24 02:29:00.095: 0.66

2024-11-24 02:29:00.097: "m",
2024-11-24 02:29:00.161: 680,0.66

2024-11-24 02:29:00.164: "m",
2024-11-24 02:29:00.227: 677,
2024-11-24 02:29:00.228: 0.66

2024-11-24 02:29:00.229: "m",
2024-11-24 02:29:00.294: 685,0.66

2024-11-24 02:29:00.295: "m",
2024-11-24 02:29:00.360: 678,0.66

2024-11-24 02:29:00.362: "m",
2024-11-24 02:29:00.426: 680,
2024-11-24 02:29:00.428: 0.66

2024-11-24 02:29:00.429: "m",684
2024-11-24 02:29:00.493: ,
2024-11-24 02:29:00.495: 0.66

2024-11-24 02:29:00.497: "m",
2024-11-24 02:29:00.560: 683,
2024-11-24 02:29:00.562: 0.66

2024-11-24 02:29:00.564: "m",
2024-11-24 02:29:00.628: 682,0.66

2024-11-24 02:29:00.631: "m",682
2024-11-24 02:29:00.695: ,
2024-11-24 02:29:00.697: 0.66

2024-11-24 02:29:00.699: "m",
2024-11-24 02:29:00.763: 680,
2024-11-24 02:29:00.765: 0.66

2024-11-24 02:29:00.767: "m",
2024-11-24 02:29:00.830: 682,0.66

2024-11-24 02:29:00.833: "m",681
2024-11-24 02:29:00.899: ,
2024-11-24 02:29:00.900: 0.66

2024-11-24 02:29:00.902: "m",684
2024-11-24 02:29:00.965: ,0.66

2024-11-24 02:29:00.968: "m",
2024-11-24 02:29:01.034: 681,0.66

2024-11-24 02:29:01.035: "m",680
2024-11-24 02:29:01.100: ,0.66

2024-11-24 02:29:01.102: "m",679,
2024-11-24 02:29:01.166: 0.66

2024-11-24 02:29:01.168: "m",678
2024-11-24 02:29:01.235: ,0.66
2024-11-24 02:29:01.236:

2024-11-24 02:29:01.237: "m",679
2024-11-24 02:29:01.301: ,0.66
2024-11-24 02:29:01.303:

2024-11-24 02:29:01.304: "m",681
2024-11-24 02:29:01.369: ,
2024-11-24 02:29:01.371: 0.66

2024-11-24 02:29:01.372: "m",
2024-11-24 02:29:01.436: 681,0.66

2024-11-24 02:29:01.438: "m",
2024-11-24 02:29:01.502: 683,
2024-11-24 02:29:01.503: 0.66

2024-11-24 02:29:01.505: "m",
2024-11-24 02:29:01.569: 684,
2024-11-24 02:29:01.570: 0.66

q2024-11-24 02:29:01.572: "m",
Exiting program...

